y = v0 * sin(th) * t - 0.5*g*t*t


vx = v0 * cos(th)
vy = v0 * sin(th) - g * t
t0 = input("Enter t0 ")
tf = input("Enter tf ")
x = y = [];
m = 1;

%loop for 
%NOTE:break when y < 0
for t=t0:0.1:tf
 x(m) = v0 * cos(th) * t;
 y(m) = v0 * sin(th) * t - 0.5*g*t*t;
 if (y(m) < 0)
   display("BREAK")
   break
 endif
 m = m + 1;
endfor


figure()
hold on
grid on
plot(x, y, "marker", "+", "linewidth", 2)
xlabel("x[m]")
ylabel("y[m]")
title("Trajectory")
legend("Path of Projectile","location","SouthEast")
ylim([0, 12])
hold off


th = [pi/16, pi/8, pi/4]


figure()
hold on;
grid on;
% loop
for i=1:3
  x = y = [];
  m = 1;
  for t=0:0.1:3
    x(m) = v0 * cos(th(i)) * t;
    y(m) = v0 * sin(th(i)) * t - 0.5*g*t*t;
    if (y(m) < 0)
      display("BREAK")
      break
    endif
    m = m + 1;
  endfor
  plot(x, y, "marker", "+", "linewidth", 2);
  drawnow
endfor

xlabel("x[m]");
ylabel("y[m]");
title("Trajectory");
legend("theta=pi/16", "theta=pi/8", "theta=pi/4", "location", "northeastoutside")
ylim([0, 12])
hold off


%Motion in Plane Cartesian

pkg load symbolic


syms x0 y0 t t0 R omega


x = x0 + R*cos(omega * (t-t0));
y = y0 + R*sin(omega * (t-t0));


vx = diff(x, t);
vy = diff(y, t);


ax = diff(vx, t);
ay = diff(vy, t);

%for output
%fprintf("ax"); preety(ax)


omega = input("Enter omega ");
R = input("Enter Radius ");
x0 = y0 = t0 = 0.0;
pos_x = pos_y = [];
vel_x = vel_y = [];
acc_x = acc_y = [];


idx = 1;
for t=0:0.1:5
  pos_x(idx) = eval(x);
  vel_x(idx) = eval(vx);
  acc_x(idx) = eval(ax);
  pos_y(idx) = eval(y);
  vel_y(idx) = eval(vy);
  acc_y(idx) = eval(ay);
  idx = idx + 1;
endfor



figure();
hold on;
grid on;
plot(pos_x, pos_y, "linewidth", 2);
xlabel("x[m]");
ylabel("y[m]");
title("Trajectory");
xlim([-3, 3])
ylim([-3, 3])
hold off


figure();
hold on;
grid on;
plot(pos_x, "linewidth", 2);
plot(pos_y, "linewidth", 2);
xlabel("Time[s]");
ylabel("Position[m]");
title("Position");
ylim([-5, 5])
legend("x", "y")
hold off

figure();
hold on;
grid on;
plot(vel_x, "linewidth", 2);
plot(vel_y, "linewidth", 2);
xlabel("Time[s]");
ylabel("Velocity[m/s]");
title("Velocity");
ylim([-5, 5])
legend("v_x", "v_y")
hold off

figure();
hold on;
grid on;
plot(acc_x, "linewidth", 2);
plot(acc_y, "linewidth", 2);
xlabel("Time[s]");
ylabel("Acceleration[m/s/s]");
title("Acceleration");
legend("a_x", "a_y")
hold off


%Motion in Polar 

pkg load symbolic


syms theta0 t t0 R omega


th = theta0 + omega * (t-t0)
x = R * cos(theta0 + omega * (t-t0));
y = R * sin(theta0 + omega * (t-t0));

%fprintf("x="); pretty(x)


omega = input("Enter omega ");
R = input("Enter radius ");
t0 = input("Enter t0 ");
tf = input("Enter tf ");
theta0 = pi/4
theta = pos_x = pos_y = [];


idx = 1;
for t=t0:0.05:tf
  pos_x(idx) = eval(x);
  pos_y(idx) = eval(y);
  theta(idx) = eval(th);
  idx = idx + 1;
endfor



figure();
hold on;
grid on;
plot(pos_x, pos_y, "linewidth", 2);
xlabel("x[m]");
ylabel("y[m]");
title("Trajectory");
xlim([-3, 3])
ylim([-3, 3])
hold off;

radius = zeros(length(theta), 1) + R;

figure();
polar(theta, radius, "x");
title("Trajectory");
hold off;

theta_plot = atan(pos_y ./ pos_x);

figure();
hold on;
grid on;
plot(theta_plot, "linewidth", 2);
plot([0 150], [pi/2 pi/2], "color", "red", "linewidth", 2);
plot([0 150], [-pi/2 -pi/2], "color", "red", "linewidth", 2);
xlabel("Time(s) [1=0.05s]");
ylabel("theta");
title("theta vs time");
xlim([0 150])
legend("theta", "pi/2", "-pi/2")
hold off;


%Planetary RK45

global G M;


G = 6.67 * 1e-11 % m^3/kg/s^2 -- Newtons graviations constant
M = 1.5 * 1e12 % kg mass
printf("Solving using RK45 method")

%planet pos
r = 10;


t0 = 1;
tf = 2800;
dt = 0.05;


function f = Fx(t, x, y, vx ,vy)
  global G M;
  r = sqrt (x**2 + y**2);
  f = -G*M*x/r**3;
endfunction



function f = Fy(t, x, y, vx ,vy)
  global G M;
  r = sqrt (x**2 + y**2);
  f = -G*M*y/r**3;
endfunction

idx = 1;

figure();
hold on;
grid on;
for e=0:0.1:0.7
  x(1) = r;
  y(1) = 0;
  vx (1) = 0;
  vy (1) = sqrt ((e + 1)*G*M/r); % velocity formula
  for t=t0:tf
    dx1 = dt*vx(t);
    dy1 = dt*vy(t);
    dvx1 = dt*Fx(t*dt, x(t), y(t), vx(t), vy(t));
    dvy1 = dt*Fy(t*dt, x(t), y(t), vx(t), vy(t));
    dvx2 = dt*Fx(t*dt + dt/2, x(t) + dx1/2, y(t) + dy1 /2, vx(t) + dvx1/2, vy(t) + dvy1/2);
    dvy2 = dt*Fy(t*dt + dt/2, x(t) + dx1/2, y(t) + dy1 /2, vx(t) + dvx1/2, vy(t) + dvy1/2);
    dx2 = dt*(vx(t) + dvx1 /2);
    dy2 = dt*(vy(t) + dvy1 /2);
    dvx3 = dt*Fx(t*dt + dt/2, x(t) + dx2/2, y(t) + dy2/2, vx(t) + dvx2/2, vy(t) + dvy2/2);
    dvy3 = dt*Fy(t*dt + dt/2, x(t) + dx2/2, y(t) + dy2/2, vx(t) + dvx2/2, vy(t) + dvy2/2);
    dx3 = dt*(vx(t) + dvx2 /2);
    dy3 = dt*(vy(t) + dvy2 /2);
    dvx4 = dt*Fx(t*dt + dt, x(t) + dx3, y(t) + dy3, vx(t) + dvx3, vy(t) + dvy3);
    dvy4 = dt*Fy(t*dt + dt, x(t) + dx3, y(t) + dy3, vx(t) + dvx3, vy(t) + dvy3);
    dx4 = dt*(vx(t) + dvx3);
    dy4 = dt*(vy(t) + dvy3);
    x(t + 1) = x(t) + (dx1 + 2*dx2 + 2*dx3 + dx4)/6;
    y(t + 1) = y(t) + (dy1 + 2*dy2 + 2*dy3 + dy4)/6;
    vx(t + 1) = vx(t) + (dvx1 + 2*dvx2 + 2*dvx3 + dvx4 )/6;
    vy(t + 1) = vy(t) + (dvy1 + 2*dvy2 + 2*dvy3 + dvy4 )/6;
    
  endfor
  plot(x, y, "linewidth", 2)
  drawnow
  
  for i=2:tf-1
    if ((sign (y(i + 1)) ~= sign (y(i))) && (x(i) > 0))
      time_period(idx) = (2*i -1) *dt /2;
      break;
    endif
  endfor
  
  for i=2:tf-1
    if (sign (y(i +1)) ~= sign (y(i)))
      semi_major_axis(idx) = (r -(x(i+1)+x(i))/2)/2;
      break ;
    endif
  endfor
  idx = idx + 1;
endfor

title("Trajectories");
xlabel("X");
ylabel("Y");
legend("e=0", "e=0.1", "e=0.2", "e=0.3", "e=0.4", "e=0.5", "e=0.6", "e=0.7", "location", "eastoutside");
hold off;

figure();
hold on;
grid on;
plot(time_period.^2 ,semi_major_axis.^3, "marker", "+", "linewidth", 2);
xlabel("T^2");
ylabel("a^3");
title("Keplers third law (T^2 vs a^3)");
hold off;


%Planetary RK45_new

global G M;


G = 6.67 * 1e-11 % m^3/kg/s^2 -- Newtons graviations constant
M = 1.5 * 1e12 % kg mass
printf("Solving using RK45 method")

%planet pos
r = 10;


t0 = 1;
tf = 2800;
dt = 0.05;


% function to calculate acceleration in x direction 
function f = F(t, X, V)
    global G M;
    r = sqrt(sum(X.**2)) ;
    f = -G*M*X/r**3;
endfunction

idx = 1;

figure();
hold on;
grid on;
set(gcf, 'PaperSize', [6, 3]);
set(gca,'XMinorTick','on','YMinorTick','on')


for e=0:0.1:0.7
    X = [r 0];
    V = [0 sqrt((e + 1)*G*M/r)]; 
    for t=t0:tf
        dX1 = dt*V(t, :);
        dV1 = dt*F(t*dt, X(t, :), V(t, :));

        dV2 = dt*F(t*dt + dt/2, X(t, :) + dX1/2, V(t, :) .+ dV1/2);
        dX2 = dt*(V(t, :) + dV1 /2);

        dV3 = dt*F(t*dt + dt/2, X(t, :) + dX2/2, V(t, :) + dV2/2);
        dX4 = dt*(V(t, :) + dV3);

        dX3 = dt*(V(t, :) + dV2 /2);        
        dV4 = dt*F(t*dt + dt, X(t, :) + dX3, V(t, :) + dV3);

        _new_X = X(t, :) + (dX1 + 2*dX2 + 2*dX3 + dX4)/6;
        _new_V = V(t, :) + (dV1 + 2*dV2 + 2*dV3 + dV4)/6;

        X =  [X; _new_X];
        V = [V; _new_V];

    endfor
    plot(X(:, 1), X(:, 2), "linewidth", 2)
    drawnow

    for i=2:tf-1
        if ((sign (X(i+1, 2)) ~= sign (X(i, 2))) && (X(i, 1) > 0))
            time_period(idx) = (2*i -1) *dt /2;
            break;
        endif
    endfor
    for i=2:tf-1
        if (sign (X(i +1, 2)) ~= sign (X(i, 2)))
            semi_major_axis(idx) = (r -(X(i+1, 1)+X(i, 1))/2)/2;
            break ;
        endif
    endfor
    idx = idx + 1;
endfor

title("Trajectories");
xlabel("X");
ylabel("Y");
legend("e=0", "e=0.1", "e=0.2", "e=0.3", "e=0.4", "e=0.5", "e=0.6", "e=0.7", "location", "eastoutside");
hold off;

figure();
hold on;
grid on;
plot(time_period.^2 ,semi_major_axis.^3, "marker", "+", "linewidth", 2);
xlabel("T^2");
ylabel("a^3");
title("Keplers third law (T^2 vs a^3)");
hold off;


%EM Field non relativistic

pkg load symbolic


function retval = F(V, E, B, q, m)
  ax = (E(1) + V(2)*B(3) - V(3)*B(2)) * q/m;
  ay = (E(2) + V(3)*B(1) - V(1)*B(3)) * q/m;
  az = (E(3) + V(1)*B(2) - V(2)*B(1)) * q/m;
  retval = [ax, ay, az];
endfunction


function retval = Compute(t0, tf, steps, X, V, E, B, q, m)
  increment = (tf - t0) / steps;
  retval = [X];
  for i=t0:increment:tf
    k1 = F(V, E, B, q, m);
    k2 = F(V + increment*k1/2, E, B, q, m);
    k3 = F(V + increment*k2/2, E, B, q, m);
    k4 = F(V + increment*k3, E, B, q, m);
    X = X + increment*V + (increment**2)*(k1 + k2 + k3)/6;
    V = V + (k1 + 2*k2 + 2*k3 + k4)*increment / 6;
    retval = [retval; X];
  endfor
endfunction

%printf("Solving equation of motions using RK45 method")


B = [0 0 1]
E = [0 0 1]
pos = [1 0 0]
V = [0 1 0.1]
q = 1
m = 1
t0 = 0
tf = 40
steps = 1000;


X = Compute(t0, tf, steps, pos, V, E, B, q, m);


figure()
plot3(X(:, 1), X(:, 2), X(:, 3), "linewidth", 2);
grid on;
xlabel("X");
ylabel("Y");
zlabel("Z");
title("Trajectory");
legend("Path of Particle");

% Computing current density
% set the symbolic vars
syms x y z pi;

%set symbolic funcs
syms B_x(x, y, z) B_y(x, y, z) B_z(x, y, z);


B = [B_x; B_y; B_z]


J = curl(B) * 1e7/ 4*pi


%Graphene


c = 299792458; % m/s


printf("Loading data/optical_data.csv ...\n")
format long g
d = dlmread("../data/optical_data.csv", ",");


eps_imag = d(:, 5);
eps_real = d(:, 10);
omega = d(:, 6);


eps = sqrt(eps_imag.**2 + eps_real.**2);


refractive_index = sqrt((eps + eps_real) ./ 2);
extension_kw = sqrt((eps - eps_real) ./ 2);
EELS = eps_imag ./ (eps .** 2);
reflectivity = ((sqrt(eps) - 1) ./ (sqrt(eps) + 1)) .^ 2;
absorption_alpha = sqrt(eps - eps_real) .* omega .* sqrt(2);
transmittance = 10 .^ (2 - absorption_alpha);
emx = transmittance - EELS;
wavelength = 2 * pi * c / omega;
printf("Plotting the parameters \n")

figure();
hold on
grid on
plot(omega, refractive_index, "linewidth", 2)
title("Refractive Index")
xlabel("Frequency")
ylabel("Refractive Index")
hold off

figure();
hold on
grid on
plot(omega, reflectivity, "linewidth", 2)
title("Reflectivity")
xlabel("Frequency")
ylabel("Reflectivity")
hold off

figure();
hold on
grid on
plot(omega, transmittance, "linewidth", 2)
title("Transmittance")
xlabel("Frequency")
ylabel("Transmitance")
hold off

figure();
hold on
grid on
plot(omega, EELS, "linewidth", 2)
xlabel("Frequency")
ylabel("Energy loss spectrum")
title("Energy loss spectrum L(w)")
hold off

figure();
hold on
grid on
plot(omega, absorption_alpha, "linewidth", 2)
xlabel("Frequency")
ylabel("Absoption coeff")
title("Absoption coeff")
hold off

figure();
hold on
grid on
plot(omega, extension_kw, "linewidth", 2)
xlabel("Frequency")
ylabel("Extension kw")
title("Extension kw")
hold off

figure();
hold on
grid on
plot(omega, emx, "linewidth", 2)
xlabel("Frequency")
ylabel("Optical conductivity")
title("Optical conductivity")
hold off

figure();
hold on
grid on
plot(omega, eps_imag, "linewidth", 2)
xlabel("Frequency")
ylabel("Imag(epsilon)")
title("Imag part of complex dielectric function")
hold off


%Randmon Walk


pkg load symbolic


syms N r_rms


R = sqrt(N) * r_rms


step = 1;
total_steps = input("Enter no of steps ");


x = y = [0];


for i=1:total_steps
  a = rand();
  b = rand();
  x_value = step * cos(2 * pi * a);
  y_value = step * sin(2 * pi * b);
  x(i + 1) = x(i) + x_value;
  y(i + 1) = y(i) + y_value;
endfor


fig = figure();
plot(x, y, "linewidth", 2);
grid on;
title("Random walk")
xlabel("X");
ylabel("Y");


%EM Relativistic

pkg load symbolic
% function to compute parameters for 1st differential eqn
  function retval = F1(V, E, B, q, m0)
  pdt_x_m0 = (E(1) + V(2)*B(3) - V(3)*B(2)) * q / m0;
  pdt_y_m0 = (E(2) + V(3)*B(1) - V(1)*B(3)) * q / m0;
  pdt_z_m0 = (E(3) + V(1)*B(2) - V(2)*B(1)) * q / m0;
  retval = [pdt_x_m0, pdt_y_m0, pdt_z_m0];
endfunction

% function to compute parameters for 2nd differential eqn
function retval = F2(V, E, B, q, m0)
  retval = V;
endfunction

% function to solve the two differential eqn using RK45 method
function retval = Compute(t0, tf, steps, X, V, E, B, q, m0)
  increment = (tf - t0) / steps;
  retval = [X];
  for i=t0:increment:tf
    p_m0 = VelocityToMomentum(V);
    k11 = F1(p_m0, E, B, q, m0);
    k21 = F1(p_m0 + increment*k11/2, E, B, q, m0);
    k31 = F1(p_m0 + increment*k21/2, E, B, q, m0);
    k41 = F1(p_m0 + increment*k31, E, B, q, m0);
    k12 = F2(V, E, B, q, m0);
    k22 = F2(V + increment*k12/2, E, B, q, m0);
    k32 = F2(V + increment*k22/2, E, B, q, m0);
    k42 = F2(V + increment*k32, E, B, q, m0);
    p_m0 = p_m0 + (k11 + 2*k21 + 2*k31 + k41)*increment / 6;
    V = MomentumToVelocity(p_m0);
    X = X + (k12 + 2*k22 + 2*k32 + k42)*increment / 6;
    retval = [retval; X];
  endfor
endfunction

% function to get magnitude of vectors
function retval = mag(in_value);
  retval = sqrt(in_value(1)*in_value(1) + in_value(2)*in_value(2) + in_value(3)*in_value(3));
endfunction

% function to transform momentum to velocity
function retval = MomentumToVelocity(p_m0)
  retval = p_m0 ./ sqrt(1 + (mag(p_m0)**2));
endfunction

% function to transform momentum to velocity
function retval = VelocityToMomentum(V)
  vel_mag = mag(V);
  if vel_mag > 1
    printf("***** Solutions warning\n");
  endif
  retval = V / sqrt(1 - vel_mag**2);
endfunction

% Input parameters
printf("Intial parameters\n")
B = [0 0 10]
E = [0 0 0.1]
pos = [1 0 0]
V = [0 0.95 0.1]
c = 299792458; % m/s
q = 1;
m0 = 1;
t0 = 0;
tf = 10;
steps = 1000;

% computing trajectory
X = Compute(t0, tf, steps, pos, V, E, B, q, m0);

% Plotting trajectory
figure()
plot3(X(:, 1), X(:, 2), X(:, 3));
xlabel("X");
ylabel("Y");
zlabel("Z");
title("Trajectory");
